id,mac,event_type,property_name,value,timestamp,created,gateway_id,notify
1,DEVICEEVENTMAC-1,motion,state,1,"2021-05-03 21:01:47.000000","2021-05-04 12:27:41.577623",,0
2,DEVICEEVENT1122-1,motion,state,1,"2021-05-03 21:01:47.000000","2021-05-04 16:53:51.604807",,0
3,<mac999>,Light,state,1,"2021-05-02 15:34:17.000000","2021-05-04 17:01:09.359101",,0
4,MYDEVICEMAC,motion,state,1,"2021-05-03 21:01:47.000000","2021-05-05 18:59:04.888869",,0
5,MYDEVICEMAC,motion,state,0,"2021-05-03 21:01:47.000000","2021-05-05 19:05:09.671367",,0
6,MYDEVICEMAC,motion,state,1,"2021-05-03 21:01:47.000000","2021-05-05 19:05:49.635859",,0
7,MYDEVICEMAC,motion,state,0,"2021-05-03 21:01:47.000000","2021-05-05 19:08:01.295642",,0
8,test_mac,<event_type>,state,1,"2021-05-04 12:08:45.441000","2021-05-05 19:25:43.013609",,1
9,test_mac,ight,state,0,"2021-05-05 13:58:00.000000","2021-05-05 19:28:22.414191",,1
10,test_mac,battery,voltage,90,"2021-05-05 13:58:00.000000","2021-05-05 19:31:03.904735",,1
11,test_mac,battery,voltage,90,"2021-05-05 14:14:40.000000","2021-05-05 19:31:23.491374",,1
12,test_mac,battery,voltage,90,"2021-05-05 14:14:40.000000","2021-05-05 19:36:23.516017",,1
13,test_mac,battery,battery,90,"2021-05-05 14:14:40.000000","2021-05-05 19:36:31.085937",,1
14,test_mac,battery,battery,40,"2021-05-05 19:00:00.000000","2021-05-05 19:40:48.120614",,1
15,test_mac,battery,percentage,60,"2021-05-05 19:00:00.000000","2021-05-05 19:42:19.822354",,1
16,test_mac,battery,percentage,60,"2021-05-06 22:46:40.000000","2021-05-05 19:42:56.225410",,1
17,test_mac1,motion,state,1,"2021-05-06 22:46:40.000000","2021-05-05 19:43:58.886407",,1
18,000D6F00000D6F00,battery,battery,40,"2021-05-05 19:00:00.000000","2021-05-05 21:05:33.691320",,1
19,000D6F00000D6F00,battery,voltage,40,"2021-05-05 19:00:00.000000","2021-05-05 21:06:27.138325",,1
20,000D6F00000D6F00,light,state,1,"2021-05-05 19:00:00.000000","2021-05-05 21:06:55.545083",,1
21,000D6F00000D6F00,battery,percentage,60,"2021-05-05 19:00:00.000000","2021-05-05 21:07:38.704457",,0
22,000D6F00000D6F00,battery,percentage,70,"2021-05-05 21:00:00.000000","2021-05-05 21:09:17.872037",,0
23,000D6F00000D6F00,battery,voltage,10,"2021-05-05 21:00:00.000000","2021-05-05 21:09:25.724689",,0
24,000D6F00000D6F00,light,state,1,"2021-05-05 21:00:00.000000","2021-05-05 21:09:40.212524",,1
25,000D6F00000D6F00,light,state,1,"2021-05-05 22:00:40.000000","2021-05-05 22:42:16.320085",,1
26,000D6F00000D6F00,light,state,0,"2021-05-05 22:00:40.000000","2021-05-05 22:48:08.036049",,1
27,000D6F00000D6F00,light,state,1,"2021-05-05 22:00:40.000000","2021-05-05 22:57:05.426643",,1
28,000D6F00000D6F00,light,state,1,"2021-05-05 22:00:40.000000","2021-05-05 22:58:00.107889",,1
29,000D6F00000D6F00,light,state,1,"2021-05-05 22:00:40.000000","2021-05-05 22:59:25.579709",,1
30,test_mac1,light,state,1,"2021-05-05 23:30:40.000000","2021-05-06 00:03:04.956455",,1
31,test_mac1,light,state,0,"2021-05-05 23:30:40.000000","2021-05-06 00:03:14.174605",,1
32,test_mac1,battery,percentage,85,"2021-05-05 23:30:40.000000","2021-05-06 00:03:34.736904",,1
33,test_mac1,battery,voltage,85,"2021-05-05 23:30:40.000000","2021-05-06 00:03:43.069951",,1
34,test_mac2,battery,voltage,85,"2021-05-06 09:00:32.000000","2021-05-06 10:45:49.798447",,1
35,test_mac2,light,state,0,"2021-05-06 09:00:32.000000","2021-05-06 10:46:04.388226",,1
36,00124B000722DCB8,powerMetering,apparentPower,0,"2021-05-06 23:13:01.066000","2021-05-06 23:13:03.094906",,0
37,00124B000722DCB8,powerMetering,activePower,0,"2021-05-06 23:13:01.186000","2021-05-06 23:13:03.102889",,0
38,00124B000722DCB8,powerMetering,rmsCurrent,0,"2021-05-06 23:13:01.296000","2021-05-06 23:13:03.108507",,0
39,00124B000722DCB8,powerMetering,voltage,237,"2021-05-06 23:41:15.197000","2021-05-06 23:41:17.108452",,0
40,00124B000722DCB8,powerMetering,powerFactor,0,"2021-05-06 23:42:32.186000","2021-05-06 23:42:33.913935",,0
41,00124B000722DCB8,powerMetering,activePower,0,"2021-05-06 23:43:01.266000","2021-05-06 23:43:03.244428",,0
42,00124B000722DCB8,powerMetering,apparentPower,0,"2021-05-06 23:43:01.186000","2021-05-06 23:43:03.253208",,0
43,00124B000722DCB8,powerMetering,rmsCurrent,0,"2021-05-06 23:43:01.349000","2021-05-06 23:43:03.256175",,0
44,04CF8CDF3C866A17,battery,Voltage,31,"2021-05-07 12:14:03.108000","2021-05-07 12:14:05.426366",,0
45,0001JIOLIGHT,light,state,1,"2021-05-04 12:08:45.441000","2021-05-07 13:45:52.603952",,1
46,0001JIOLIGHT,light,state,0,"2021-05-04 12:08:45.441000","2021-05-07 13:46:28.501799",,1
47,0001JIOLIGHT,light,state,1,"2021-05-07 13:00:00.000000","2021-05-07 13:52:26.563926",,1
48,0001JIOLIGHT,light,percentage,15,"2021-05-04 12:08:45.441000","2021-05-07 16:47:22.190756",,0
49,00158D0003625602,battery,Percenatage,92,"2021-05-07 19:28:04.048000","2021-05-07 19:28:05.030416",,0
50,04CF8CDF3C8664E8,battery,Voltage,30,"2021-05-07 19:43:27.698000","2021-05-07 19:43:30.029808",,0
51,04CF8CDF3C866B41,battery,Voltage,30,"2021-05-07 19:46:08.518000","2021-05-07 19:46:10.769698",,0
52,04CF8CDF3C86661A,battery,Voltage,31,"2021-05-07 19:52:18.409000","2021-05-07 19:52:20.849954",,0
53,04CF8CDF3C866A17,battery,Voltage,31,"2021-05-07 19:54:27.350000","2021-05-07 19:54:29.254970",,0
54,00158D0003625602,battery,Percenatage,92,"2021-05-07 19:58:08.988000","2021-05-07 19:58:10.623831",,0
55,00158D000362783A,battery,Percenatage,90,"2021-05-07 20:01:16.468000","2021-05-07 20:01:18.658180",,0
56,04CF8CDF3C8664E8,battery,Voltage,30,"2021-05-07 20:13:20.028000","2021-05-07 20:13:21.727115",,0
